link_index,kingdom,area_scope,home_stage,home_entrance_in,home_entrance_out,sub_stage,sub_entrance_in,sub_entrance_out,home_in_node_id,home_out_node_id,sub_near_node_id,sub_far_node_id,status,notes
57,Metro Kingdom,overworld,CityWorldHomeStage,theater,theater,Theater2DExStage,theater,theater,CityWorldHomeStage::entrance::theater::home_in,CityWorldHomeStage::entrance::theater::home_out,Theater2DExStage::entrance::theater::sub_near,Theater2DExStage::entrance::theater::sub_far,active,
58,Metro Kingdom,overworld,CityWorldHomeStage,gunsyu,gunsyudokan,CityPeopleRoadStage,gunsyu,gunsyudokan,CityWorldHomeStage::entrance::gunsyu::home_in,CityWorldHomeStage::entrance::gunsyudokan::home_out,CityPeopleRoadStage::entrance::gunsyu::sub_near,CityPeopleRoadStage::entrance::gunsyudokan::sub_far,active,
59,Metro Kingdom,overworld,CityWorldHomeStage,bou,boureturn,PoleKillerExStage,bou,boureturn,CityWorldHomeStage::entrance::bou::home_in,CityWorldHomeStage::entrance::boureturn::home_out,PoleKillerExStage::entrance::bou::sub_near,PoleKillerExStage::entrance::boureturn::sub_far,active,
60,Metro Kingdom,overworld,CityWorldHomeStage,onpu,onpu,Note2D3DRoomExStage,onpu,onpu,CityWorldHomeStage::entrance::onpu::home_in,CityWorldHomeStage::entrance::onpu::home_out,Note2D3DRoomExStage::entrance::onpu::sub_near,Note2D3DRoomExStage::entrance::onpu::sub_far,active,
61,Metro Kingdom,overworld,CityWorldHomeStage,car,car,RadioControlExStage,car,car,CityWorldHomeStage::entrance::car::home_in,CityWorldHomeStage::entrance::car::home_out,RadioControlExStage::entrance::car::sub_near,RadioControlExStage::entrance::car::sub_far,vanilla,"Fixed (non-randomized) story/internal route; connected for logic, excluded from ER shuffle."
62,Metro Kingdom,overworld,CityWorldHomeStage,tenjo,tenjo,PoleGrabCeilExStage,tenjo,tenjo,CityWorldHomeStage::entrance::tenjo::home_in,CityWorldHomeStage::entrance::tenjo::home_out,PoleGrabCeilExStage::entrance::tenjo::sub_near,PoleGrabCeilExStage::entrance::tenjo::sub_far,active,
63,Metro Kingdom,overworld,CityWorldHomeStage,taxi,taxireturn,ShootingCityExStage,taxi,taxireturn,CityWorldHomeStage::entrance::taxi::home_in,CityWorldHomeStage::entrance::taxireturn::home_out,ShootingCityExStage::entrance::taxi::sub_near,ShootingCityExStage::entrance::taxireturn::sub_far,active,
64,Metro Kingdom,overworld,CityWorldHomeStage,Bonus,Bonus,CityWorldSandSlotStage,Bonus,Bonus,CityWorldHomeStage::entrance::Bonus::home_in,CityWorldHomeStage::entrance::Bonus::home_out,CityWorldSandSlotStage::entrance::Bonus::sub_near,CityWorldSandSlotStage::entrance::Bonus::sub_far,active,
65,Metro Kingdom,overworld,CityWorldHomeStage,shop_corect,shop_corect,CityWorldShop01Stage,shop_corect,shop_corect,CityWorldHomeStage::entrance::shop_corect::home_in,CityWorldHomeStage::entrance::shop_corect::home_out,CityWorldShop01Stage::entrance::shop_corect::sub_near,CityWorldShop01Stage::entrance::shop_corect::sub_far,active,
66,Metro Kingdom,overworld,CityWorldHomeStage,shop_coin,shop_coin,CityWorldShop01Stage,shop_coin,shop_coin,CityWorldHomeStage::entrance::shop_coin::home_in,CityWorldHomeStage::entrance::shop_coin::home_out,CityWorldShop01Stage::entrance::shop_coin::sub_near,CityWorldShop01Stage::entrance::shop_coin::sub_far,active,
67,Metro Kingdom,overworld,CityWorldHomeStage,bike,bikereturn,BikeSteelExStage,bike,bikereturn,CityWorldHomeStage::entrance::bike::home_in,CityWorldHomeStage::entrance::bikereturn::home_out,BikeSteelExStage::entrance::bike::sub_near,BikeSteelExStage::entrance::bikereturn::sub_far,active,
68,Snow Kingdom,overworld,SnowWorldHomeStage,EX_IceWaterDash,EX_IceWaterDash_Exit,IceWaterDashExStage,EX_IceWaterDash,EX_IceWaterDash_Exit,SnowWorldHomeStage::entrance::EX_IceWaterDash::home_in,SnowWorldHomeStage::entrance::EX_IceWaterDash_Exit::home_out,IceWaterDashExStage::entrance::EX_IceWaterDash::sub_near,IceWaterDashExStage::entrance::EX_IceWaterDash_Exit::sub_far,active,
69,Snow Kingdom,overworld,SnowWorldHomeStage,EX_IceWater,EX_IceWater_Exit,IceWaterBlockExStage,EX_IceWater,EX_IceWater_Exit,SnowWorldHomeStage::entrance::EX_IceWater::home_in,SnowWorldHomeStage::entrance::EX_IceWater_Exit::home_out,IceWaterBlockExStage::entrance::EX_IceWater::sub_near,IceWaterBlockExStage::entrance::EX_IceWater_Exit::sub_far,active,
70,Snow Kingdom,overworld,SnowWorldHomeStage,ByugoPuzzle,ByugoPuzzle,ByugoPuzzleExStage,ByugoPuzzle,ByugoPuzzle,SnowWorldHomeStage::entrance::ByugoPuzzle::home_in,SnowWorldHomeStage::entrance::ByugoPuzzle::home_out,ByugoPuzzleExStage::entrance::ByugoPuzzle::sub_near,ByugoPuzzleExStage::entrance::ByugoPuzzle::sub_far,active,
71,Snow Kingdom,overworld,SnowWorldHomeStage,FigureWalker,FigureWalker,IceWalkerExStage,FigureWalker,FigureWalker,SnowWorldHomeStage::entrance::FigureWalker::home_in,SnowWorldHomeStage::entrance::FigureWalker::home_out,IceWalkerExStage::entrance::FigureWalker::sub_near,IceWalkerExStage::entrance::FigureWalker::sub_far,active,
72,Snow Kingdom,overworld,SnowWorldHomeStage,EX_SkyBonus,EX_SkyBonus,SnowWorldCloudBonusExStage,EX_SkyBonus,EX_SkyBonus,SnowWorldHomeStage::entrance::EX_SkyBonus::home_in,SnowWorldHomeStage::entrance::EX_SkyBonus::home_out,SnowWorldCloudBonusExStage::entrance::EX_SkyBonus::sub_near,SnowWorldCloudBonusExStage::entrance::EX_SkyBonus::sub_far,active,
73,Snow Kingdom,overworld,SnowWorldHomeStage,EX_RailCol2,EX_RailCol2_Exit,KillerRailCollisionExStage,EX_RailCol2,EX_RailCol2_Exit,SnowWorldHomeStage::entrance::EX_RailCol2::home_in,SnowWorldHomeStage::entrance::EX_RailCol2_Exit::home_out,KillerRailCollisionExStage::entrance::EX_RailCol2::sub_near,KillerRailCollisionExStage::entrance::EX_RailCol2_Exit::sub_far,active,
74,Snow Kingdom,overworld,SnowWorldHomeStage,MoonRace,MoonRace,SnowWorldLobbyExStage,MoonRace,MoonRace,SnowWorldHomeStage::entrance::MoonRace::home_in,SnowWorldHomeStage::entrance::MoonRace::home_out,SnowWorldLobbyExStage::entrance::MoonRace::sub_near,SnowWorldLobbyExStage::entrance::MoonRace::sub_far,active,
75,Seaside Kingdom,overworld,SeaWorldHomeStage,SeaWorldEX1a,SeaWorldEX1b,WaterValleyExStage,SeaWorldEX1a,SeaWorldEX1b,SeaWorldHomeStage::entrance::SeaWorldEX1a::home_in,SeaWorldHomeStage::entrance::SeaWorldEX1b::home_out,WaterValleyExStage::entrance::SeaWorldEX1a::sub_near,WaterValleyExStage::entrance::SeaWorldEX1b::sub_far,active,
76,Seaside Kingdom,overworld,SeaWorldHomeStage,SeaWorldEX2,SeaWorldEX2Return,CloudExStage,SeaWorldEX2,SeaWorldEX2Return,SeaWorldHomeStage::entrance::SeaWorldEX2::home_in,SeaWorldHomeStage::entrance::SeaWorldEX2Return::home_out,CloudExStage::entrance::SeaWorldEX2::sub_near,CloudExStage::entrance::SeaWorldEX2Return::sub_far,active,
77,Seaside Kingdom,overworld,SeaWorldHomeStage,SeaWorldMoonEX2,SeaWorldMoonEX2,TogezoRotateExStage,SeaWorldMoonEX2,SeaWorldMoonEX2,SeaWorldHomeStage::entrance::SeaWorldMoonEX2::home_in,SeaWorldHomeStage::entrance::SeaWorldMoonEX2::home_out,TogezoRotateExStage::entrance::SeaWorldMoonEX2::sub_near,TogezoRotateExStage::entrance::SeaWorldMoonEX2::sub_far,active,
78,Seaside Kingdom,overworld,SeaWorldHomeStage,SeaWorldEX3a,SeaWorldEX3b,SenobiTowerExStage,SeaWorldEX3a,SeaWorldEX3b,SeaWorldHomeStage::entrance::SeaWorldEX3a::home_in,SeaWorldHomeStage::entrance::SeaWorldEX3b::home_out,SenobiTowerExStage::entrance::SeaWorldEX3a::sub_near,SenobiTowerExStage::entrance::SeaWorldEX3b::sub_far,active,
79,Seaside Kingdom,overworld,SeaWorldHomeStage,SeaWorldMoonEX1a,SeaWorldMoonEX1b,ReflectBombExStage,SeaWorldMoonEX1a,SeaWorldMoonEX1b,SeaWorldHomeStage::entrance::SeaWorldMoonEX1a::home_in,SeaWorldHomeStage::entrance::SeaWorldMoonEX1b::home_out,ReflectBombExStage::entrance::SeaWorldMoonEX1a::sub_near,ReflectBombExStage::entrance::SeaWorldMoonEX1b::sub_far,active,
80,Seaside Kingdom,overworld,SeaWorldHomeStage,PukupukuCaveStart,PukupukuCaveGoal,SeaWorldUtsuboCaveStage,PukupukuCaveStart,PukupukuCaveGoal,SeaWorldHomeStage::entrance::PukupukuCaveStart::home_in,SeaWorldHomeStage::entrance::PukupukuCaveGoal::home_out,SeaWorldUtsuboCaveStage::entrance::PukupukuCaveStart::sub_near,SeaWorldUtsuboCaveStage::entrance::PukupukuCaveGoal::sub_far,vanilla,story sub-area: fixed vanilla identity link and never shuffled
81,Seaside Kingdom,overworld,SeaWorldHomeStage,RoomEventWorldSea,RoomEventWorldSea,SeaWorldSneakingManStage,RoomEventWorldSea,RoomEventWorldSea,SeaWorldHomeStage::entrance::RoomEventWorldSea::home_in,SeaWorldHomeStage::entrance::RoomEventWorldSea::home_out,SeaWorldSneakingManStage::entrance::RoomEventWorldSea::sub_near,SeaWorldSneakingManStage::entrance::RoomEventWorldSea::sub_far,active,
82,Seaside Kingdom,overworld,SeaWorldHomeStage,TreasureEventWorldSea,TreasureEventWorldSea,SeaWorldSecretStage,TreasureEventWorldSea,TreasureEventWorldSea,SeaWorldHomeStage::entrance::TreasureEventWorldSea::home_in,SeaWorldHomeStage::entrance::TreasureEventWorldSea::home_out,SeaWorldSecretStage::entrance::TreasureEventWorldSea::sub_near,SeaWorldSecretStage::entrance::TreasureEventWorldSea::sub_far,active,
83,Seaside Kingdom,overworld,SeaWorldHomeStage,shindo_Lv2,shindo_Lv2,SeaWorldVibrationStage,shindo_Lv2,shindo_Lv2,SeaWorldHomeStage::entrance::shindo_Lv2::home_in,SeaWorldHomeStage::entrance::shindo_Lv2::home_out,SeaWorldVibrationStage::entrance::shindo_Lv2::sub_near,SeaWorldVibrationStage::entrance::shindo_Lv2::sub_far,active,
84,Seaside Kingdom,overworld,SeaWorldHomeStage,CostumeEventSeaWorld,CostumeEventSeaWorld,SeaWorldCostumeStage,CostumeEventSeaWorld,CostumeEventSeaWorld,SeaWorldHomeStage::entrance::CostumeEventSeaWorld::home_in,SeaWorldHomeStage::entrance::CostumeEventSeaWorld::home_out,SeaWorldCostumeStage::entrance::CostumeEventSeaWorld::sub_near,SeaWorldCostumeStage::entrance::CostumeEventSeaWorld::sub_far,active,
85,Luncheon Kingdom,overworld,LavaWorldHomeStage,ForkEX,ForkEX,ForkExStage,ForkEX,ForkEX,LavaWorldHomeStage::entrance::ForkEX::home_in,LavaWorldHomeStage::entrance::ForkEX::home_out,ForkExStage::entrance::ForkEX::sub_near,ForkExStage::entrance::ForkEX::sub_far,active,
86,Luncheon Kingdom,overworld,LavaWorldHomeStage,LavaLiftEx,LavaLiftExdokan,CapAppearLavaLiftExStage,LavaLiftEx,LavaLiftExdokan,LavaWorldHomeStage::entrance::LavaLiftEx::home_in,LavaWorldHomeStage::entrance::LavaLiftExdokan::home_out,CapAppearLavaLiftExStage::entrance::LavaLiftEx::sub_near,CapAppearLavaLiftExStage::entrance::LavaLiftExdokan::sub_far,active,
87,Luncheon Kingdom,overworld,LavaWorldHomeStage,GabuzouClockEx,GabuzouClockExdokan,GabuzouClockExStage,GabuzouClockEx,GabuzouClockExdokan,LavaWorldHomeStage::entrance::GabuzouClockEx::home_in,LavaWorldHomeStage::entrance::GabuzouClockExdokan::home_out,GabuzouClockExStage::entrance::GabuzouClockEx::sub_near,GabuzouClockExStage::entrance::GabuzouClockExdokan::sub_far,active,
88,Luncheon Kingdom,overworld,LavaWorldHomeStage,PechoBubbleEx,PechoBubbleExDokan,LavaWorldBubbleLaneExStage,PechoBubbleEx,PechoBubbleExDokan,LavaWorldHomeStage::entrance::PechoBubbleEx::home_in,LavaWorldHomeStage::entrance::PechoBubbleExDokan::home_out,LavaWorldBubbleLaneExStage::entrance::PechoBubbleEx::sub_near,LavaWorldBubbleLaneExStage::entrance::PechoBubbleExDokan::sub_far,active,
89,Luncheon Kingdom,overworld,LavaWorldHomeStage,MartinCubeEx,MartinCubeEx,LavaWorldExcavationExStage,MartinCubeEx,MartinCubeEx,LavaWorldHomeStage::entrance::MartinCubeEx::home_in,LavaWorldHomeStage::entrance::MartinCubeEx::home_out,LavaWorldExcavationExStage::entrance::MartinCubeEx::sub_near,LavaWorldExcavationExStage::entrance::MartinCubeEx::sub_far,active,
90,Luncheon Kingdom,overworld,LavaWorldHomeStage,KeyMoveEx,KeyMoveExDokan,LavaWorldUpDownExStage,KeyMoveEx,KeyMoveExDokan,LavaWorldHomeStage::entrance::KeyMoveEx::home_in,LavaWorldHomeStage::entrance::KeyMoveExDokan::home_out,LavaWorldUpDownExStage::entrance::KeyMoveEx::sub_near,LavaWorldUpDownExStage::entrance::KeyMoveExDokan::sub_far,active,
91,Luncheon Kingdom,overworld,LavaWorldHomeStage,BBQEx,BBQExDokan,LavaWorldClockExStage,BBQEx,BBQExDokan,LavaWorldHomeStage::entrance::BBQEx::home_in,LavaWorldHomeStage::entrance::BBQExDokan::home_out,LavaWorldClockExStage::entrance::BBQEx::sub_near,LavaWorldClockExStage::entrance::BBQExDokan::sub_far,active,
92,Luncheon Kingdom,overworld,LavaWorldHomeStage,FenceLiftEx,FenceLiftExdokan,LavaWorldFenceLiftExStage,FenceLiftEx,FenceLiftExdokan,LavaWorldHomeStage::entrance::FenceLiftEx::home_in,LavaWorldHomeStage::entrance::FenceLiftExdokan::home_out,LavaWorldFenceLiftExStage::entrance::FenceLiftEx::sub_near,LavaWorldFenceLiftExStage::entrance::FenceLiftExdokan::sub_far,active,
93,Luncheon Kingdom,overworld,LavaWorldHomeStage,CostumeEventWorldLava,CostumeOut,LavaWorldCostumeStage,CostumeEventWorldLava,CostumeOut,LavaWorldHomeStage::entrance::CostumeEventWorldLava::home_in,LavaWorldHomeStage::entrance::CostumeOut::home_out,LavaWorldCostumeStage::entrance::CostumeEventWorldLava::sub_near,LavaWorldCostumeStage::entrance::CostumeOut::sub_far,active,
94,Luncheon Kingdom,overworld,LavaWorldHomeStage,TreasureEventWorldLava,TreasureEventWorldLava,LavaWorldTreasureStage,TreasureEventWorldLava,TreasureEventWorldLava,LavaWorldHomeStage::entrance::TreasureEventWorldLava::home_in,LavaWorldHomeStage::entrance::TreasureEventWorldLava::home_out,LavaWorldTreasureStage::entrance::TreasureEventWorldLava::sub_near,LavaWorldTreasureStage::entrance::TreasureEventWorldLava::sub_far,active,
95,Luncheon Kingdom,overworld,LavaWorldHomeStage,town,town,LavaBonus1Zone,town,town,LavaWorldHomeStage::entrance::town::home_in,LavaWorldHomeStage::entrance::town::home_out,LavaBonus1Zone::entrance::town::sub_near,LavaBonus1Zone::entrance::town::sub_far,active,
96,Luncheon Kingdom,overworld,LavaWorldHomeStage,shop,shop,LavaWorldShopStage,shop,shop,LavaWorldHomeStage::entrance::shop::home_in,LavaWorldHomeStage::entrance::shop::home_out,LavaWorldShopStage::entrance::shop::sub_near,LavaWorldShopStage::entrance::shop::sub_far,active,
97,Ruined Kingdom,overworld,BossRaidWorldHomeStage,BossRaidWorldMoonEx02_Enter,BossRaidWorldMoonEx02_Exit,BullRunExStage,BossRaidWorldMoonEx02_Enter,BossRaidWorldMoonEx02_Exit,BossRaidWorldHomeStage::entrance::BossRaidWorldMoonEx02_Enter::home_in,BossRaidWorldHomeStage::entrance::BossRaidWorldMoonEx02_Exit::home_out,BullRunExStage::entrance::BossRaidWorldMoonEx02_Enter::sub_near,BullRunExStage::entrance::BossRaidWorldMoonEx02_Exit::sub_far,active,
98,Ruined Kingdom,overworld,BossRaidWorldHomeStage,BossRaidWorldEx01_Eixt,BossRaidWorldEx01_Eixt,DotTowerExStage,BossRaidWorldEx01_Eixt,BossRaidWorldEx01_Eixt,BossRaidWorldHomeStage::entrance::BossRaidWorldEx01_Eixt::home_in,BossRaidWorldHomeStage::entrance::BossRaidWorldEx01_Eixt::home_out,DotTowerExStage::entrance::BossRaidWorldEx01_Eixt::sub_near,DotTowerExStage::entrance::BossRaidWorldEx01_Eixt::sub_far,active,
99,Bowser's Kingdom,overworld,SkyWorldHomeStage,jizo01,jizo02,JizoSwitchExStage,jizo01,jizo02,SkyWorldHomeStage::entrance::jizo01::home_in,SkyWorldHomeStage::entrance::jizo02::home_out,JizoSwitchExStage::entrance::jizo01::sub_near,JizoSwitchExStage::entrance::jizo02::sub_far,active,
100,Bowser's Kingdom,overworld,SkyWorldHomeStage,tukkun000_enter,tukkun000_exit,TsukkunRotateExStage,tukkun000_enter,tukkun000_exit,SkyWorldHomeStage::entrance::tukkun000_enter::home_in,SkyWorldHomeStage::entrance::tukkun000_exit::home_out,TsukkunRotateExStage::entrance::tukkun000_enter::sub_near,TsukkunRotateExStage::entrance::tukkun000_exit::sub_far,active,
101,Bowser's Kingdom,overworld,SkyWorldHomeStage,tukkun001_enter,tukkun001_exit,TsukkunClimbExStage,tukkun001_enter,tukkun001_exit,SkyWorldHomeStage::entrance::tukkun001_enter::home_in,SkyWorldHomeStage::entrance::tukkun001_exit::home_out,TsukkunClimbExStage::entrance::tukkun001_enter::sub_near,TsukkunClimbExStage::entrance::tukkun001_exit::sub_far,active,
102,Bowser's Kingdom,overworld,SkyWorldHomeStage,sora001,sora001,SkyWorldCloudBonusExStage,sora001,sora001,SkyWorldHomeStage::entrance::sora001::home_in,SkyWorldHomeStage::entrance::sora001::home_out,SkyWorldCloudBonusExStage::entrance::sora001::sub_near,SkyWorldCloudBonusExStage::entrance::sora001::sub_far,active,
103,Bowser's Kingdom,overworld,SkyWorldHomeStage,shop_dress,shop_dress,SkyWorldTreasureStage,shop_dress,shop_dress,SkyWorldHomeStage::entrance::shop_dress::home_in,SkyWorldHomeStage::entrance::shop_dress::home_out,SkyWorldTreasureStage::entrance::shop_dress::sub_near,SkyWorldTreasureStage::entrance::shop_dress::sub_far,active,
104,Bowser's Kingdom,overworld,SkyWorldHomeStage,shop,shop,SkyWorldShopStage,shop,shop,SkyWorldHomeStage::entrance::shop::home_in,SkyWorldHomeStage::entrance::shop::home_out,SkyWorldShopStage::entrance::shop::sub_near,SkyWorldShopStage::entrance::shop::sub_far,active,
105,Bowser's Kingdom,overworld,SkyWorldHomeStage,byoubu,byoubu,SkyWorldCostumeStage,byoubu,byoubu,SkyWorldHomeStage::entrance::byoubu::home_in,SkyWorldHomeStage::entrance::byoubu::home_out,SkyWorldCostumeStage::entrance::byoubu::sub_near,SkyWorldCostumeStage::entrance::byoubu::sub_far,active,
106,Moon Kingdom,overworld,MoonWorldHomeStage,dot00,dot01,Galaxy2DExStage,dot00,dot01,MoonWorldHomeStage::entrance::dot00::home_in,MoonWorldHomeStage::entrance::dot01::home_out,Galaxy2DExStage::entrance::dot00::sub_near,Galaxy2DExStage::entrance::dot01::sub_far,active,
107,Moon Kingdom,overworld,MoonWorldHomeStage,moon,moon_exit,MoonAthleticExStage,moon,moon_exit,MoonWorldHomeStage::entrance::moon::home_in,MoonWorldHomeStage::entrance::moon_exit::home_out,MoonAthleticExStage::entrance::moon::sub_near,MoonAthleticExStage::entrance::moon_exit::sub_far,active,
108,Moon Kingdom,overworld,MoonWorldHomeStage,ggg,ggg,MoonWorldSphinxRoom,ggg,ggg,MoonWorldHomeStage::entrance::ggg::home_in,MoonWorldHomeStage::entrance::ggg::home_out,MoonWorldSphinxRoom::entrance::ggg::sub_near,MoonWorldSphinxRoom::entrance::ggg::sub_far,active,
109,Moon Kingdom,overworld,MoonWorldHomeStage,ddd,ddd,MoonWorldShopRoom,ddd,ddd,MoonWorldHomeStage::entrance::ddd::home_in,MoonWorldHomeStage::entrance::ddd::home_out,MoonWorldShopRoom::entrance::ddd::sub_near,MoonWorldShopRoom::entrance::ddd::sub_far,active,
110,Mushroom Kingdom,overworld,PeachWorldHomeStage,PeachWorldEx1a,PeachWorldEx1a,YoshiCloudExStage,PeachWorldEx1a,PeachWorldEx1a,PeachWorldHomeStage::entrance::PeachWorldEx1a::home_in,PeachWorldHomeStage::entrance::PeachWorldEx1a::home_out,YoshiCloudExStage::entrance::PeachWorldEx1a::sub_near,YoshiCloudExStage::entrance::PeachWorldEx1a::sub_far,active,
111,Mushroom Kingdom,overworld,PeachWorldHomeStage,PeachWorldEx2a,PeachWorldEx2a,DotHardExStage,PeachWorldEx2a,PeachWorldEx2a,PeachWorldHomeStage::entrance::PeachWorldEx2a::home_in,PeachWorldHomeStage::entrance::PeachWorldEx2a::home_out,DotHardExStage::entrance::PeachWorldEx2a::sub_near,DotHardExStage::entrance::PeachWorldEx2a::sub_far,active,
112,Mushroom Kingdom,overworld,PeachWorldHomeStage,Fukuwarai2,Fukuwarai2,FukuwaraiMarioStage,Fukuwarai2,Fukuwarai2,PeachWorldHomeStage::entrance::Fukuwarai2::home_in,PeachWorldHomeStage::entrance::Fukuwarai2::home_out,FukuwaraiMarioStage::entrance::Fukuwarai2::sub_near,FukuwaraiMarioStage::entrance::Fukuwarai2::sub_far,active,
113,Mushroom Kingdom,overworld,PeachWorldHomeStage,PeachCastleGate,PeachCastleGate,PeachWorldCastleStage,PeachCastleGate,PeachCastleGate,PeachWorldHomeStage::entrance::PeachCastleGate::home_in,PeachWorldHomeStage::entrance::PeachCastleGate::home_out,PeachWorldCastleStage::entrance::PeachCastleGate::sub_near,PeachWorldCastleStage::entrance::PeachCastleGate::sub_far,active,
