link_index,kingdom,area_scope,home_stage,home_entrance_in,home_entrance_out,sub_stage,sub_entrance_in,sub_entrance_out,home_in_node_id,home_out_node_id,sub_near_node_id,sub_far_node_id,status,notes
114,Mushroom Kingdom,overworld,PeachWorldHomeStage,PeachWorldShopA,PeachWorldShopA,PeachWorldShopStage,PeachWorldShopA,PeachWorldShopA,PeachWorldHomeStage::entrance::PeachWorldShopA::home_in,PeachWorldHomeStage::entrance::PeachWorldShopA::home_out,PeachWorldShopStage::entrance::PeachWorldShopA::sub_near,PeachWorldShopStage::entrance::PeachWorldShopA::sub_far,active,
115,Mushroom Kingdom,overworld,PeachWorldHomeStage,CostumeEventWorldPeach,CostumeEventWorldPeach,PeachWorldCostumeStage,CostumeEventWorldPeach,CostumeEventWorldPeach,PeachWorldHomeStage::entrance::CostumeEventWorldPeach::home_in,PeachWorldHomeStage::entrance::CostumeEventWorldPeach::home_out,PeachWorldCostumeStage::entrance::CostumeEventWorldPeach::sub_near,PeachWorldCostumeStage::entrance::CostumeEventWorldPeach::sub_far,active,
116,Mushroom Kingdom,overworld,PeachWorldHomeStage,BossForestA,BossForestA,PeachWorldPictureBossForestStage,BossForestA,BossForestA,PeachWorldHomeStage::entrance::BossForestA::home_in,PeachWorldHomeStage::entrance::BossForestA::home_out,PeachWorldPictureBossForestStage::entrance::BossForestA::sub_near,PeachWorldPictureBossForestStage::entrance::BossForestA::sub_far,active,
117,Mushroom Kingdom,overworld,PeachWorldHomeStage,BossKnuckleA,BossKnuckleA,PeachWorldPictureBossKnuckleStage,BossKnuckleA,BossKnuckleA,PeachWorldHomeStage::entrance::BossKnuckleA::home_in,PeachWorldHomeStage::entrance::BossKnuckleA::home_out,PeachWorldPictureBossKnuckleStage::entrance::BossKnuckleA::sub_near,PeachWorldPictureBossKnuckleStage::entrance::BossKnuckleA::sub_far,active,
118,Mushroom Kingdom,overworld,PeachWorldHomeStage,BossMagmaA,BossMagmaA,PeachWorldPictureBossMagmaStage,BossMagmaA,BossMagmaA,PeachWorldHomeStage::entrance::BossMagmaA::home_in,PeachWorldHomeStage::entrance::BossMagmaA::home_out,PeachWorldPictureBossMagmaStage::entrance::BossMagmaA::sub_near,PeachWorldPictureBossMagmaStage::entrance::BossMagmaA::sub_far,active,
119,Mushroom Kingdom,overworld,PeachWorldHomeStage,MofumofuA,MofumofuA,PeachWorldPictureMofumofuStage,MofumofuA,MofumofuA,PeachWorldHomeStage::entrance::MofumofuA::home_in,PeachWorldHomeStage::entrance::MofumofuA::home_out,PeachWorldPictureMofumofuStage::entrance::MofumofuA::sub_near,PeachWorldPictureMofumofuStage::entrance::MofumofuA::sub_far,active,
120,Mushroom Kingdom,overworld,PeachWorldHomeStage,BossRaidA,BossRaidB,PeachWorldPictureBossRaidStage,BossRaidA,BossRaidB,PeachWorldHomeStage::entrance::BossRaidA::home_in,PeachWorldHomeStage::entrance::BossRaidB::home_out,PeachWorldPictureBossRaidStage::entrance::BossRaidA::sub_near,PeachWorldPictureBossRaidStage::entrance::BossRaidB::sub_far,active,
121,Mushroom Kingdom,overworld,PeachWorldHomeStage,GiantWanderBossA,GiantWanderBossB,PeachWorldPictureGiantWanderBossStage,GiantWanderBossA,GiantWanderBossB,PeachWorldHomeStage::entrance::GiantWanderBossA::home_in,PeachWorldHomeStage::entrance::GiantWanderBossB::home_out,PeachWorldPictureGiantWanderBossStage::entrance::GiantWanderBossA::sub_near,PeachWorldPictureGiantWanderBossStage::entrance::GiantWanderBossB::sub_far,active,
122,Dark Side,overworld,Special1WorldHomeStage,StackerRoomStart,StackerRoomGoal,Special1WorldTowerStackerStage,StackerRoomStart,StackerRoomGoal,Special1WorldHomeStage::entrance::StackerRoomStart::home_in,Special1WorldHomeStage::entrance::StackerRoomGoal::home_out,Special1WorldTowerStackerStage::entrance::StackerRoomStart::sub_near,Special1WorldTowerStackerStage::entrance::StackerRoomGoal::sub_far,vanilla,
123,Dark Side,overworld,Special1WorldHomeStage,BombTailRoomStart,BombTailRoomGoal,Special1WorldTowerBombTailStage,BombTailRoomStart,BombTailRoomGoal,Special1WorldHomeStage::entrance::BombTailRoomStart::home_in,Special1WorldHomeStage::entrance::BombTailRoomGoal::home_out,Special1WorldTowerBombTailStage::entrance::BombTailRoomStart::sub_near,Special1WorldTowerBombTailStage::entrance::BombTailRoomGoal::sub_far,vanilla,
124,Dark Side,overworld,Special1WorldHomeStage,FireBlowerRoomStart,FireBlowerRoomGoal,Special1WorldTowerFireBlowerStage,FireBlowerRoomStart,FireBlowerRoomGoal,Special1WorldHomeStage::entrance::FireBlowerRoomStart::home_in,Special1WorldHomeStage::entrance::FireBlowerRoomGoal::home_out,Special1WorldTowerFireBlowerStage::entrance::FireBlowerRoomStart::sub_near,Special1WorldTowerFireBlowerStage::entrance::FireBlowerRoomGoal::sub_far,vanilla,
125,Dark Side,overworld,Special1WorldHomeStage,CapThrowerRoomStart,CapThrowerRoomGoal,Special1WorldTowerCapThrowerStage,CapThrowerRoomStart,CapThrowerRoomGoal,Special1WorldHomeStage::entrance::CapThrowerRoomStart::home_in,Special1WorldHomeStage::entrance::CapThrowerRoomGoal::home_out,Special1WorldTowerCapThrowerStage::entrance::CapThrowerRoomStart::sub_near,Special1WorldTowerCapThrowerStage::entrance::CapThrowerRoomGoal::sub_far,vanilla,
126,Dark Side,overworld,Special1WorldHomeStage,BikeSteelNoCapEx,BikeSteelNoCapEx_Exit,BikeSteelNoCapExStage,BikeSteelNoCapEx,BikeSteelNoCapEx_Exit,Special1WorldHomeStage::entrance::BikeSteelNoCapEx::home_in,Special1WorldHomeStage::entrance::BikeSteelNoCapEx_Exit::home_out,BikeSteelNoCapExStage::entrance::BikeSteelNoCapEx::sub_near,BikeSteelNoCapExStage::entrance::BikeSteelNoCapEx_Exit::sub_far,active,
127,Dark Side,overworld,Special1WorldHomeStage,PackunPoisonNoCapEx,PackunPoisonNoCapEx_Exit,PackunPoisonNoCapExStage,PackunPoisonNoCapEx,PackunPoisonNoCapEx_Exit,Special1WorldHomeStage::entrance::PackunPoisonNoCapEx::home_in,Special1WorldHomeStage::entrance::PackunPoisonNoCapEx_Exit::home_out,PackunPoisonNoCapExStage::entrance::PackunPoisonNoCapEx::sub_near,PackunPoisonNoCapExStage::entrance::PackunPoisonNoCapEx_Exit::sub_far,active,
128,Dark Side,overworld,Special1WorldHomeStage,KillerRoadNoCapEx,KillerRoadNoCapEx,KillerRoadNoCapExStage,KillerRoadNoCapEx,KillerRoadNoCapEx,Special1WorldHomeStage::entrance::KillerRoadNoCapEx::home_in,Special1WorldHomeStage::entrance::KillerRoadNoCapEx::home_out,KillerRoadNoCapExStage::entrance::KillerRoadNoCapEx::sub_near,KillerRoadNoCapExStage::entrance::KillerRoadNoCapEx::sub_far,active,
129,Dark Side,overworld,Special1WorldHomeStage,ShootingCityYoshiEx,ShootingCityYoshiEx_Exit,ShootingCityYoshiExStage,ShootingCityYoshiEx,ShootingCityYoshiEx_Exit,Special1WorldHomeStage::entrance::ShootingCityYoshiEx::home_in,Special1WorldHomeStage::entrance::ShootingCityYoshiEx_Exit::home_out,ShootingCityYoshiExStage::entrance::ShootingCityYoshiEx::sub_near,ShootingCityYoshiExStage::entrance::ShootingCityYoshiEx_Exit::sub_far,active,
130,Dark Side,overworld,Special1WorldHomeStage,SenobiTowerYoshiEx,SenobiTowerYoshiEx_Exit,SenobiTowerYoshiExStage,SenobiTowerYoshiEx,SenobiTowerYoshiEx_Exit,Special1WorldHomeStage::entrance::SenobiTowerYoshiEx::home_in,Special1WorldHomeStage::entrance::SenobiTowerYoshiEx_Exit::home_out,SenobiTowerYoshiExStage::entrance::SenobiTowerYoshiEx::sub_near,SenobiTowerYoshiExStage::entrance::SenobiTowerYoshiEx_Exit::sub_far,active,
131,Dark Side,overworld,Special1WorldHomeStage,LavaWorldUpDownYoshiEx,LavaWorldUpDownYoshiEx_Exit,LavaWorldUpDownYoshiExStage,LavaWorldUpDownYoshiEx,LavaWorldUpDownYoshiEx_Exit,Special1WorldHomeStage::entrance::LavaWorldUpDownYoshiEx::home_in,Special1WorldHomeStage::entrance::LavaWorldUpDownYoshiEx_Exit::home_out,LavaWorldUpDownYoshiExStage::entrance::LavaWorldUpDownYoshiEx::sub_near,LavaWorldUpDownYoshiExStage::entrance::LavaWorldUpDownYoshiEx_Exit::sub_far,active,
132,Darker Side,overworld,Special2WorldHomeStage,CP_Entrance,MoonGoal,Special2WorldLavaStage,CP_Entrance,MoonGoal,Special2WorldHomeStage::entrance::CP_Entrance::home_in,Special2WorldHomeStage::entrance::MoonGoal::home_out,Special2WorldLavaStage::entrance::CP_Entrance::sub_near,Special2WorldLavaStage::entrance::MoonGoal::sub_far,active,
133,Sand Kingdom,overworld,SandWorldHomeStage,arijigoku,arijigoku1,SandWorldPressExStage,arijigoku,arijigoku1,SandWorldHomeStage::entrance::arijigoku::home_in,SandWorldHomeStage::entrance::arijigoku1::home_out,SandWorldPressExStage::entrance::arijigoku::sub_near,SandWorldPressExStage::entrance::arijigoku1::sub_far,active,extra BYML route: ceiling-drop entrance with the alternate pipe exit
134,Wooded Kingdom,subarea,ForestWorldWoodsCostumeStage,Explorer_Bonus,Explorer_Bonus,ForestWorldWoodsStage,Explorer_Bonus,Explorer_Bonus,ForestWorldWoodsCostumeStage::entrance::Explorer_Bonus::home_in,ForestWorldWoodsCostumeStage::entrance::Explorer_Bonus::home_out,ForestWorldWoodsStage::entrance::Explorer_Bonus::sub_near,ForestWorldWoodsStage::entrance::Explorer_Bonus::sub_far,active,
135,Wooded Kingdom,subarea,ForestWorldWoodsStage,TreasureTree,TreasureTree,ForestWorldWoodsTreasureStage,TreasureTree,TreasureTree,ForestWorldWoodsStage::entrance::TreasureTree::home_in,ForestWorldWoodsStage::entrance::TreasureTree::home_out,ForestWorldWoodsTreasureStage::entrance::TreasureTree::sub_near,ForestWorldWoodsTreasureStage::entrance::TreasureTree::sub_far,active,
136,Bowser's Kingdom,overworld,SkyWorldHomeStage,Patakaron02,Patakaron02,KaronWingTowerStage,Patakaron02,Patakaron02,SkyWorldHomeStage::entrance::Patakaron02::home_in,SkyWorldHomeStage::entrance::Patakaron02::home_out,KaronWingTowerStage::entrance::Patakaron02::sub_near,KaronWingTowerStage::entrance::Patakaron02::sub_far,active,Hexagon Tower moon pipe (DokanStageChange Patakaron02); raw stage_change paired into a shuffleable door
137,Metro Kingdom,overworld,CityWorldHomeStage,under001enter,under001enter,CityWorldFactoryStage,under001enter,under001enter,CityWorldHomeStage::entrance::under001enter::home_in,CityWorldHomeStage::entrance::under001enter::home_out,CityWorldFactoryStage::entrance::under001enter::sub_near,CityWorldFactoryStage::entrance::under001enter::sub_far,vanilla,"Fixed (non-randomized) story/internal route; connected for logic, excluded from ER shuffle."
138,Wooded Kingdom,overworld,ForestWorldHomeStage,boss001,boss001,ForestWorldBossStage,boss001,boss001,ForestWorldHomeStage::entrance::boss001::home_in,ForestWorldHomeStage::entrance::boss001::home_out,ForestWorldBossStage::entrance::boss001::sub_near,ForestWorldBossStage::entrance::boss001::sub_far,vanilla,"Fixed (non-randomized) story/internal route; connected for logic, excluded from ER shuffle."
139,Wooded Kingdom,overworld,ForestWorldHomeStage,Tower001,Tower001,ForestWorldTowerStage,Tower001,Tower001,ForestWorldHomeStage::entrance::Tower001::home_in,ForestWorldHomeStage::entrance::Tower001::home_out,ForestWorldTowerStage::entrance::Tower001::sub_near,ForestWorldTowerStage::entrance::Tower001::sub_far,vanilla,"Fixed (non-randomized) story/internal route; connected for logic, excluded from ER shuffle."
140,Moon Kingdom,overworld,MoonWorldHomeStage,bbb,bbb,MoonWorldCaptureParadeStage,bbb,bbb,MoonWorldHomeStage::entrance::bbb::home_in,MoonWorldHomeStage::entrance::bbb::home_out,MoonWorldCaptureParadeStage::entrance::bbb::sub_near,MoonWorldCaptureParadeStage::entrance::bbb::sub_far,vanilla,"Fixed (non-randomized) story/internal route; connected for logic, excluded from ER shuffle."
141,Moon Kingdom,overworld,MoonWorldHomeStage,aaa,aaa,MoonWorldWeddingRoomStage,aaa,aaa,MoonWorldHomeStage::entrance::aaa::home_in,MoonWorldHomeStage::entrance::aaa::home_out,MoonWorldWeddingRoomStage::entrance::aaa::sub_near,MoonWorldWeddingRoomStage::entrance::aaa::sub_far,vanilla,"Fixed (non-randomized) story/internal route; connected for logic, excluded from ER shuffle."
142,Mushroom Kingdom,subarea,PeachWorldPictureBossForestStage,PictureBossForest,PictureBossForest,RevengeForestBossStage,PictureBossForest,PictureBossForest,PeachWorldPictureBossForestStage::entrance::PictureBossForest::home_in,PeachWorldPictureBossForestStage::entrance::PictureBossForest::home_out,RevengeForestBossStage::entrance::PictureBossForest::sub_near,RevengeForestBossStage::entrance::PictureBossForest::sub_far,vanilla,"Fixed (non-randomized) story/internal route; connected for logic, excluded from ER shuffle."
143,Mushroom Kingdom,subarea,PeachWorldPictureBossKnuckleStage,PictureBossKnuckle,PictureBossKnuckle,RevengeBossKnuckleStage,PictureBossKnuckle,PictureBossKnuckle,PeachWorldPictureBossKnuckleStage::entrance::PictureBossKnuckle::home_in,PeachWorldPictureBossKnuckleStage::entrance::PictureBossKnuckle::home_out,RevengeBossKnuckleStage::entrance::PictureBossKnuckle::sub_near,RevengeBossKnuckleStage::entrance::PictureBossKnuckle::sub_far,vanilla,"Fixed (non-randomized) story/internal route; connected for logic, excluded from ER shuffle."
144,Mushroom Kingdom,subarea,PeachWorldPictureBossMagmaStage,PictureBossMagma,PictureBossMagma,RevengeBossMagmaStage,PictureBossMagma,PictureBossMagma,PeachWorldPictureBossMagmaStage::entrance::PictureBossMagma::home_in,PeachWorldPictureBossMagmaStage::entrance::PictureBossMagma::home_out,RevengeBossMagmaStage::entrance::PictureBossMagma::sub_near,RevengeBossMagmaStage::entrance::PictureBossMagma::sub_far,vanilla,"Fixed (non-randomized) story/internal route; connected for logic, excluded from ER shuffle."
145,Mushroom Kingdom,subarea,PeachWorldPictureBossRaidStage,PictureBossRaid,PictureBossRaid,RevengeBossRaidStage,PictureBossRaid,PictureBossRaid,PeachWorldPictureBossRaidStage::entrance::PictureBossRaid::home_in,PeachWorldPictureBossRaidStage::entrance::PictureBossRaid::home_out,RevengeBossRaidStage::entrance::PictureBossRaid::sub_near,RevengeBossRaidStage::entrance::PictureBossRaid::sub_far,vanilla,"Fixed (non-randomized) story/internal route; connected for logic, excluded from ER shuffle."
146,Mushroom Kingdom,subarea,PeachWorldPictureGiantWanderBossStage,PictureGiantWanderBoss,PictureGiantWanderBoss,RevengeGiantWanderBossStage,PictureGiantWanderBoss,PictureGiantWanderBoss,PeachWorldPictureGiantWanderBossStage::entrance::PictureGiantWanderBoss::home_in,PeachWorldPictureGiantWanderBossStage::entrance::PictureGiantWanderBoss::home_out,RevengeGiantWanderBossStage::entrance::PictureGiantWanderBoss::sub_near,RevengeGiantWanderBossStage::entrance::PictureGiantWanderBoss::sub_far,vanilla,"Fixed (non-randomized) story/internal route; connected for logic, excluded from ER shuffle."
147,Mushroom Kingdom,subarea,PeachWorldPictureMofumofuStage,PictureMofumofu,PictureMofumofu,RevengeMofumofuStage,PictureMofumofu,PictureMofumofu,PeachWorldPictureMofumofuStage::entrance::PictureMofumofu::home_in,PeachWorldPictureMofumofuStage::entrance::PictureMofumofu::home_out,RevengeMofumofuStage::entrance::PictureMofumofu::sub_near,RevengeMofumofuStage::entrance::PictureMofumofu::sub_far,vanilla,"Fixed (non-randomized) story/internal route; connected for logic, excluded from ER shuffle."
148,Sand Kingdom,overworld,SandWorldHomeStage,pyramid01,pyramid01,SandWorldPyramid000Stage,pyramid01,pyramid01,SandWorldHomeStage::entrance::pyramid01::home_in,SandWorldHomeStage::entrance::pyramid01::home_out,SandWorldPyramid000Stage::entrance::pyramid01::sub_near,SandWorldPyramid000Stage::entrance::pyramid01::sub_far,vanilla,"Fixed (non-randomized) story/internal route; connected for logic, excluded from ER shuffle."
149,Sand Kingdom,overworld,SandWorldHomeStage,pyramid04,pyramid04,SandWorldPyramid001Stage,pyramid04,pyramid04,SandWorldHomeStage::entrance::pyramid04::home_in,SandWorldHomeStage::entrance::pyramid04::home_out,SandWorldPyramid001Stage::entrance::pyramid04::sub_near,SandWorldPyramid001Stage::entrance::pyramid04::sub_far,vanilla,"Fixed (non-randomized) story/internal route; connected for logic, excluded from ER shuffle."
150,Sand Kingdom,overworld,SandWorldHomeStage,Under01,Under01,SandWorldUnderground000Stage,Under01,Under01,SandWorldHomeStage::entrance::Under01::home_in,SandWorldHomeStage::entrance::Under01::home_out,SandWorldUnderground000Stage::entrance::Under01::sub_near,SandWorldUnderground000Stage::entrance::Under01::sub_far,vanilla,"Fixed (non-randomized) story/internal route; connected for logic, excluded from ER shuffle."
151,Sand Kingdom,overworld,SandWorldHomeStage,Out,Out,SandWorldUnderground001Stage,Out,Out,SandWorldHomeStage::entrance::Out::home_in,SandWorldHomeStage::entrance::Out::home_out,SandWorldUnderground001Stage::entrance::Out::sub_near,SandWorldUnderground001Stage::entrance::Out::sub_far,vanilla,"Fixed (non-randomized) story/internal route; connected for logic, excluded from ER shuffle."
152,Sand Kingdom,subarea,SandWorldUnderground000Stage,Yadokari00,Yadokari00,SandWorldUnderground001Stage,Yadokari00,Yadokari00,SandWorldUnderground000Stage::entrance::Yadokari00::home_in,SandWorldUnderground000Stage::entrance::Yadokari00::home_out,SandWorldUnderground001Stage::entrance::Yadokari00::sub_near,SandWorldUnderground001Stage::entrance::Yadokari00::sub_far,vanilla,"Fixed (non-randomized) story/internal route; connected for logic, excluded from ER shuffle."
153,Snow Kingdom,subarea,SnowWorldTownStage,SnowCostumeEx,SnowCostumeEx,SnowWorldCostumeStage,SnowCostumeEx,SnowCostumeEx,SnowWorldTownStage::entrance::SnowCostumeEx::home_in,SnowWorldTownStage::entrance::SnowCostumeEx::home_out,SnowWorldCostumeStage::entrance::SnowCostumeEx::sub_near,SnowWorldCostumeStage::entrance::SnowCostumeEx::sub_far,active,
154,Snow Kingdom,overworld,SnowWorldHomeStage,SnowUGExit,SnowUGExit,SnowWorldTownStage,SnowUGExit,SnowUGExit,SnowWorldHomeStage::entrance::SnowUGExit::home_in,SnowWorldHomeStage::entrance::SnowUGExit::home_out,SnowWorldTownStage::entrance::SnowUGExit::sub_near,SnowWorldTownStage::entrance::SnowUGExit::sub_far,vanilla,"Fixed (non-randomized) story/internal route; connected for logic, excluded from ER shuffle."
155,Snow Kingdom,subarea,SnowWorldTownStage,RaceEntrance,RaceTrackExit,SnowWorldLobby000Stage,RaceEntrance,RaceTrackExit,SnowWorldTownStage::entrance::RaceEntrance::home_in,SnowWorldTownStage::entrance::RaceTrackExit::home_out,SnowWorldLobby000Stage::entrance::RaceEntrance::sub_near,SnowWorldLobby000Stage::entrance::RaceTrackExit::sub_far,vanilla,"Fixed (non-randomized) story/internal route; connected for logic, excluded from ER shuffle."
156,Snow Kingdom,subarea,SnowWorldTownStage,ShopDoor,ShopDoor,SnowWorldShopStage,ShopDoor,ShopDoor,SnowWorldTownStage::entrance::ShopDoor::home_in,SnowWorldTownStage::entrance::ShopDoor::home_out,SnowWorldShopStage::entrance::ShopDoor::sub_near,SnowWorldShopStage::entrance::ShopDoor::sub_far,active,
157,Darker Side,subarea,Special2WorldLavaStage,room2_start,room2_start,Special2WorldCloudStage,room2_start,room2_start,Special2WorldLavaStage::entrance::room2_start::home_in,Special2WorldLavaStage::entrance::room2_start::home_out,Special2WorldCloudStage::entrance::room2_start::sub_near,Special2WorldCloudStage::entrance::room2_start::sub_far,vanilla,"Fixed (non-randomized) story/internal route; connected for logic, excluded from ER shuffle."
158,Darker Side,subarea,Special2WorldLavaStage,room3_start,room3_start,Special2WorldKoopaStage,room3_goal,room3_goal,Special2WorldLavaStage::entrance::room3_start::home_in,Special2WorldLavaStage::entrance::room3_start::home_out,Special2WorldKoopaStage::entrance::room3_goal::sub_near,Special2WorldKoopaStage::entrance::room3_goal::sub_far,vanilla,"Fixed (non-randomized) story/internal route; connected for logic, excluded from ER shuffle."
159,Wooded Kingdom,overworld,ForestWorldHomeStage,Tower002,Tower002,ForestWorldTowerStage,Tower002,Tower002,ForestWorldHomeStage::entrance::Tower002::home_in,ForestWorldHomeStage::entrance::Tower002::home_out,ForestWorldTowerStage::entrance::Tower002::sub_near,ForestWorldTowerStage::entrance::Tower002::sub_far,vanilla,"Fixed (non-randomized) story/internal route; connected for logic, excluded from ER shuffle."
