stage,kingdom,stage_display_name,stage_start_node_id,area_scope,listed_in_stage_warp,has_shine_db_moons,active_entrance_link_count,excluded_entrance_link_count,has_raw_stage_data_points,status,notes
MoonAthleticExStage,Moon Kingdom,Giant Swings,MoonAthleticExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
MoonWorldBasementStage,Moon Kingdom,Moon Cave Escape,MoonWorldBasementStage::start,subarea,true,false,0,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
MoonWorldCaptureParadeStage,Moon Kingdom,Underground Caverns,MoonWorldCaptureParadeStage::start,subarea,true,true,0,1,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link. Includes embedded map MoonWorldCaptureParadeKillerZone. Includes embedded map MoonWorldCaptureParadeLavaPillarZone.
MoonWorldHomeStage,Moon Kingdom,Moon Kingdom,MoonWorldHomeStage::start,overworld,true,true,4,2,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link. Includes embedded map MoonWorldHome2DZone.
MoonWorldShopRoom,Moon Kingdom,Crazy Cap Store,MoonWorldShopRoom::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
MoonWorldSphinxRoom,Moon Kingdom,Moon Kingdom Treasure Vault,MoonWorldSphinxRoom::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
MoonWorldWeddingRoomStage,Moon Kingdom,Wedding Room,MoonWorldWeddingRoomStage::start,subarea,true,true,0,1,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link. Includes embedded map MoonWorldWeddingRoomZone.
DotHardExStage,Mushroom Kingdom,8-Bit Bullet Bills,DotHardExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
FukuwaraiMarioStage,Mushroom Kingdom,Picture Match,FukuwaraiMarioStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
PeachWorldCastleStage,Mushroom Kingdom,Peach's Castle,PeachWorldCastleStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
PeachWorldCostumeStage,Mushroom Kingdom,Castle Courtyard 64,PeachWorldCostumeStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
PeachWorldHomeStage,Mushroom Kingdom,Mushroom Kingdom,PeachWorldHomeStage::start,overworld,true,true,12,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
PeachWorldPictureBossForestStage,Mushroom Kingdom,Painting Room: Torkdrift,PeachWorldPictureBossForestStage::start,subarea,true,false,1,1,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
PeachWorldPictureBossKnuckleStage,Mushroom Kingdom,Painting Room: Knucklotec,PeachWorldPictureBossKnuckleStage::start,subarea,true,false,1,1,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
PeachWorldPictureBossMagmaStage,Mushroom Kingdom,Painting Room: Cookatiel,PeachWorldPictureBossMagmaStage::start,subarea,true,false,1,1,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
PeachWorldPictureBossRaidStage,Mushroom Kingdom,Painting Room: Lord of Lightning,PeachWorldPictureBossRaidStage::start,subarea,true,false,1,1,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
PeachWorldPictureGiantWanderBossStage,Mushroom Kingdom,Painting Room: Mollusque-Lanceur,PeachWorldPictureGiantWanderBossStage::start,subarea,true,false,1,1,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
PeachWorldPictureMofumofuStage,Mushroom Kingdom,Painting Room: Mechawiggler,PeachWorldPictureMofumofuStage::start,subarea,true,false,1,1,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
PeachWorldShopStage,Mushroom Kingdom,Crazy Cap Store,PeachWorldShopStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
RevengeBossKnuckleStage,Mushroom Kingdom,Knucklotec Boss Re-fight,RevengeBossKnuckleStage::start,subarea,true,true,0,1,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
RevengeBossMagmaStage,Mushroom Kingdom,Cookatiel Boss Re-fight,RevengeBossMagmaStage::start,subarea,true,true,0,1,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
RevengeBossRaidStage,Mushroom Kingdom,Lord of Lightning Boss Re-fight,RevengeBossRaidStage::start,subarea,true,true,0,1,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
RevengeForestBossStage,Mushroom Kingdom,Torkdrift Boss Re-fight,RevengeForestBossStage::start,subarea,true,true,0,1,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
RevengeGiantWanderBossStage,Mushroom Kingdom,Mollusque-Lanceur Boss Re-fight,RevengeGiantWanderBossStage::start,subarea,true,true,0,1,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
RevengeMofumofuStage,Mushroom Kingdom,Mechawiggler Boss Re-fight,RevengeMofumofuStage::start,subarea,true,true,0,1,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
YoshiCloudExStage,Mushroom Kingdom,Yoshi in the Sea of Clouds,YoshiCloudExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
AttackWorldHomeStage,Ruined Kingdom,Ruined Kingdom,AttackWorldHomeStage::start,subarea,true,false,0,0,false,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
BossRaidWorldHomeStage,Ruined Kingdom,Ruined Kingdom,BossRaidWorldHomeStage::start,overworld,true,true,2,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
BullRunExStage,Ruined Kingdom,Mummy Army,BullRunExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
DotTowerExStage,Ruined Kingdom,Roulette Tower,DotTowerExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
MeganeLiftExStage,Sand Kingdom,The Invisible Maze,MeganeLiftExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
RocketFlowerExStage,Sand Kingdom,Colossal Ruins,RocketFlowerExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SandWorldCostumeStage,Sand Kingdom,Costume Room,SandWorldCostumeStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SandWorldHomeStage,Sand Kingdom,Sand Kingdom,SandWorldHomeStage::start,overworld,true,true,16,5,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link. Includes embedded map SandWorldKillerTowerZone.
SandWorldKillerExStage,Sand Kingdom,Bullet Bill Maze,SandWorldKillerExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SandWorldMeganeExStage,Sand Kingdom,Transparent Lifts,SandWorldMeganeExStage::start,subarea,true,true,1,1,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SandWorldPressExStage,Sand Kingdom,Ice Cave,SandWorldPressExStage::start,subarea,true,true,2,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SandWorldPyramid000Stage,Sand Kingdom,Inverted Pyramid: Lower Interior,SandWorldPyramid000Stage::start,subarea,true,false,0,1,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SandWorldPyramid001Stage,Sand Kingdom,Inverted Pyramid: Upper Interior,SandWorldPyramid001Stage::start,subarea,true,true,0,1,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SandWorldRotateExStage,Sand Kingdom,Strange Neighborhood,SandWorldRotateExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SandWorldSecretStage,Sand Kingdom,Sphynx Treasure Vault,SandWorldSecretStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SandWorldShopStage,Sand Kingdom,Crazy Cap Store,SandWorldShopStage::start,subarea,true,true,2,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SandWorldSlotStage,Sand Kingdom,Tostarena Slots,SandWorldSlotStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SandWorldSphinxExStage,Sand Kingdom,Jaxi Driving,SandWorldSphinxExStage::start,subarea,true,true,2,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SandWorldUnderground000Stage,Sand Kingdom,Underground Ruins,SandWorldUnderground000Stage::start,subarea,true,true,0,2,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SandWorldUnderground001Stage,Sand Kingdom,Deepest Underground,SandWorldUnderground001Stage::start,subarea,true,true,0,2,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SandWorldVibrationStage,Sand Kingdom,Rumbling Floor House,SandWorldVibrationStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
WaterTubeExStage,Sand Kingdom,Freezing Waterway,WaterTubeExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
CloudExStage,Seaside Kingdom,A Sea of Clouds,CloudExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
ReflectBombExStage,Seaside Kingdom,"Stop, Poke, and Roll",ReflectBombExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SeaWorldCostumeStage,Seaside Kingdom,Costume Room,SeaWorldCostumeStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SeaWorldHomeStage,Seaside Kingdom,Seaside Kingdom,SeaWorldHomeStage::start,overworld,true,true,9,1,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link. Includes embedded map SeaWorld2DLargeZone. Includes embedded map SeaWorld2DSmallZone. Includes embedded map SeaWorldBeachVolleyBallZone. Includes embedded map SeaWorldBottomHollowZone. Includes embedded map SeaWorldCoveCaveZone. Includes embedded map SeaWorldDamageBallZone. Includes embedded map SeaWorldLavaZone. Includes embedded map SeaWorldLighthouseZone. Includes embedded map SeaWorldLongReefZone. Includes embedded map SeaWorldSphinxQuizZone. Includes embedded map SeaWorldUnderGlassZone. Includes embedded map SeaWorldUtsuboDenZone. Includes embedded map SeaWorldWallCaveCenterZone. Includes embedded map SeaWorldWallCaveWestZone.
SeaWorldSecretStage,Seaside Kingdom,Sphynx Treasure Vault,SeaWorldSecretStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SeaWorldSneakingManStage,Seaside Kingdom,Wriggling Power Moon,SeaWorldSneakingManStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SeaWorldUtsuboCaveStage,Seaside Kingdom,Underwater Tunnel,SeaWorldUtsuboCaveStage::start,subarea,true,true,0,1,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SeaWorldVibrationStage,Seaside Kingdom,Rumbling Floor Cave,SeaWorldVibrationStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SenobiTowerExStage,Seaside Kingdom,Stretching Up the Sinking Island,SenobiTowerExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
TogezoRotateExStage,Seaside Kingdom,Spinning Maze,TogezoRotateExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
WaterValleyExStage,Seaside Kingdom,Flying Through the Narrow Valley,WaterValleyExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
ByugoPuzzleExStage,Snow Kingdom,Ty-Foo Sliding Puzzle,ByugoPuzzleExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
IceWalkerExStage,Snow Kingdom,Shards in the Cold Room,IceWalkerExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
IceWaterBlockExStage,Snow Kingdom,Freezing Water,IceWaterBlockExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
IceWaterDashExStage,Snow Kingdom,Dashing Over Cold Water,IceWaterDashExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
KillerRailCollisionExStage,Snow Kingdom,Wintery Flower Road,KillerRailCollisionExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SnowWorldCloudBonusExStage,Snow Kingdom,Spinning Above the Clouds,SnowWorldCloudBonusExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SnowWorldCostumeStage,Snow Kingdom,Cold Room,SnowWorldCostumeStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SnowWorldHomeStage,Snow Kingdom,Snow Kingdom,SnowWorldHomeStage::start,overworld,true,true,7,1,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SnowWorldLobby000Stage,Snow Kingdom,Class A Lobby,SnowWorldLobby000Stage::start,subarea,true,true,0,1,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SnowWorldLobby001Stage,Snow Kingdom,SnowWorldLobby001Stage,SnowWorldLobby001Stage::start,subarea,false,true,0,0,true,discovered,Every listed room gets a stage_start node even when EntranceDB has no active link.
SnowWorldLobbyExStage,Snow Kingdom,Class S Lobby,SnowWorldLobbyExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SnowWorldShopStage,Snow Kingdom,Crazy Cap Store,SnowWorldShopStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
SnowWorldTownStage,Snow Kingdom,Shiveria Town,SnowWorldTownStage::start,subarea,true,true,2,2,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link. Includes embedded map SnowWorldBalconyZone. Includes embedded map SnowWorldByugoZone. Includes embedded map SnowWorldGabuzouZone. Includes embedded map SnowWorldIcicleZone. Includes embedded map SnowWorldTownZone.
AnimalChaseExStage,Wooded Kingdom,Herding Sheep,AnimalChaseExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
FogMountainExStage,Wooded Kingdom,Shards in the Fog,FogMountainExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
ForestWorldBonusStage,Wooded Kingdom,Spinning-Platforms Treasure Vault,ForestWorldBonusStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
ForestWorldBossStage,Wooded Kingdom,Secret Flower Field,ForestWorldBossStage::start,subarea,true,true,0,1,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
ForestWorldCloudBonusExStage,Wooded Kingdom,Walking on Clouds,ForestWorldCloudBonusExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
ForestWorldHomeStage,Wooded Kingdom,Wooded Kingdom,ForestWorldHomeStage::start,overworld,true,true,11,7,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link. Includes embedded map ForestWorld2DRoadZone. Includes embedded map ForestWorldTimerAthletic001Zone.
ForestWorldTowerStage,Wooded Kingdom,Sky Garden Tower,ForestWorldTowerStage::start,subarea,true,true,0,2,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
ForestWorldWaterExStage,Wooded Kingdom,Flooding Pipeway,ForestWorldWaterExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
ForestWorldWoodsCostumeStage,Wooded Kingdom,Costume Room,ForestWorldWoodsCostumeStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
ForestWorldWoodsStage,Wooded Kingdom,Deep Woods,ForestWorldWoodsStage::start,subarea,true,true,4,4,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
ForestWorldWoodsTreasureStage,Wooded Kingdom,Deep Woods Treasure Vault,ForestWorldWoodsTreasureStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
KillerRoadExStage,Wooded Kingdom,Breakdown Road,KillerRoadExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
PackunPoisonExStage,Wooded Kingdom,Invisible Road,PackunPoisonExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
RailCollisionExStage,Wooded Kingdom,Flower Road,RailCollisionExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
ShootingElevatorExStage,Wooded Kingdom,Crowded Elevator,ShootingElevatorExStage::start,subarea,true,true,1,0,true,listed,Every listed room gets a stage_start node even when EntranceDB has no active link.
